word,set,pos
a,remained,other
abandon,added,noun
ability,remained,noun
able,remained,adjective
abortion,added,noun
about,remained,other
above,remained,other
abroad,remained,adverb
absence,remained,noun
absent,removed,noun
absolute,remained,noun
absolutely,added,adverb
abstract,added,noun
abuse,added,noun
academic,added,adjective
accept,remained,noun
acceptable,added,adjective
access,added,noun
accident,remained,noun
accommodation,added,noun
accompany,added,noun
accomplish,added,noun
accord,remained,noun
account,remained,noun
accurate,added,adjective
accuse,remained,noun
accustom,removed,noun
ache,removed,noun
achieve,added,noun
achievement,added,noun
acknowledge,added,noun
acquire,added,verb
acquisition,added,noun
across,remained,other
act,remained,noun
action,remained,noun
active,remained,adjective
activity,added,noun
actor,remained,noun
actress,removed,noun
actual,remained,adjective
actually,added,adverb
ad,added,noun
adapt,added,noun
add,remained,verb
addition,added,noun
additional,added,adjective
address,remained,noun
adequate,added,adjective
adjust,added,noun
adjustment,added,noun
administration,added,noun
admire,remained,noun
admission,removed,noun
admit,remained,noun
adopt,remained,noun
adoption,removed,noun
adult,added,noun
advance,remained,noun
advantage,remained,noun
adventure,remained,noun
advertise,remained,noun
advertisement,added,noun
advice,remained,noun
advise,remained,noun
adviser,added,noun
advocate,added,noun
affair,remained,noun
affect,added,noun
afford,remained,noun
afraid,remained,adjective
after,remained,other
afternoon,remained,noun
again,remained,adverb
against,remained,other
age,remained,noun
agency,remained,noun
agenda,added,noun
agent,remained,noun
aggressive,added,adjective
ago,remained,adverb
agree,remained,noun
agreement,added,noun
agricultural,added,adjective
agriculture,removed,noun
ahead,remained,adverb
aid,added,noun
aim,remained,noun
air,remained,noun
aircraft,added,noun
airline,added,noun
airplane,removed,noun
alarm,added,noun
album,added,noun
alcohol,added,noun
alike,removed,adverb
alive,remained,adjective
all,remained,other
allege,added,noun
allow,remained,verb
allowance,removed,noun
ally,added,noun
almost,remained,adverb
alone,remained,adverb
along,remained,other
alongside,added,adverb
aloud,removed,adverb
already,remained,adverb
alright,added,noun
also,remained,adverb
alter,added,noun
alternative,added,noun
although,remained,other
altogether,remained,adverb
always,remained,adverb
amaze,added,noun
ambition,removed,noun
ambitious,removed,adjective
amendment,added,noun
among,remained,other
amongst,removed,noun
amount,remained,noun
amuse,removed,noun
analysis,added,noun
analyst,added,noun
analyze,added,noun
ancient,remained,noun
and,remained,other
anger,remained,noun
angle,remained,noun
angry,remained,adjective
animal,remained,noun
announce,added,noun
announcement,added,noun
annoy,removed,noun
annoyance,removed,noun
annual,added,adjective
another,remained,other
answer,remained,noun
anticipate,added,noun
anxiety,remained,noun
anxious,remained,adjective
any,remained,other
anybody,remained,noun
anyhow,removed,adverb
anymore,added,adverb
anyone,remained,noun
anything,remained,noun
anyway,remained,adverb
anywhere,remained,adverb
apart,remained,adverb
apartment,added,noun
apologize,added,verb
apology,removed,noun
apparent,added,adjective
apparently,added,adverb
appeal,added,noun
appear,remained,verb
appearance,remained,noun
applaud,removed,noun
applause,removed,noun
apple,removed,noun
application,remained,noun
apply,remained,verb
appoint,remained,noun
appointment,added,noun
appreciate,added,noun
approach,added,noun
appropriate,added,noun
approval,added,noun
approve,remained,verb
approximately,added,adverb
arch,removed,noun
architecture,added,noun
area,added,noun
argue,remained,noun
argument,added,noun
arise,remained,noun
arm,remained,noun
army,remained,noun
around,remained,other
arrange,remained,noun
arrangement,added,noun
arrest,remained,noun
arrival,added,noun
arrive,remained,verb
arrow,removed,noun
art,remained,noun
article,remained,noun
artificial,removed,adjective
artist,added,noun
as,remained,other
ash,removed,noun
ashamed,remained,verb
aside,remained,adverb
ask,remained,noun
asleep,removed,noun
assess,added,noun
assessment,added,noun
asset,added,noun
assign,added,noun
assist,added,noun
assistance,added,noun
assistant,added,noun
associate,added,noun
association,remained,noun
assume,added,verb
assumption,added,noun
assure,added,noun
astonish,removed,verb
at,remained,other
athlete,added,noun
atmosphere,added,noun
attach,added,noun
attachment,added,noun
attack,remained,noun
attempt,remained,noun
attend,remained,noun
attendance,added,noun
attention,remained,noun
attentive,removed,adjective
attitude,added,noun
attract,remained,noun
attraction,remained,noun
attractive,remained,adjective
attribute,added,noun
audience,remained,noun
aunt,remained,noun
author,added,noun
automatically,added,adverb
autumn,remained,noun
available,added,adjective
avenue,removed,noun
average,remained,adjective
avoid,remained,noun
avoidance,removed,noun
awake,removed,noun
award,added,noun
aware,added,adjective
awareness,added,noun
away,remained,adverb
awful,added,noun
awkward,removed,adjective
axe,removed,noun
baby,remained,noun
back,remained,adverb
background,added,noun
backward,removed,noun
bad,remained,adjective
badly,added,adverb
bag,remained,noun
baggage,removed,noun
bake,removed,noun
balance,remained,noun
ball,remained,noun
ban,added,noun
band,remained,noun
bank,remained,noun
bar,remained,noun
barber,removed,noun
bare,removed,noun
barely,added,adverb
bargain,removed,noun
barrel,removed,noun
barrier,added,noun
base,remained,noun
basic,remained,adjective
basically,added,adverb
basin,removed,noun
basis,remained,noun
basket,removed,noun
bath,remained,noun
bathe,removed,noun
battle,remained,noun
bay,removed,noun
be,remained,verb
beach,added,noun
beak,removed,noun
beam,removed,noun
bean,removed,noun
bear,remained,noun
beard,removed,noun
beast,removed,noun
beat,remained,noun
beautiful,added,adjective
beauty,remained,noun
because,remained,other
become,remained,noun
bed,remained,noun
bedroom,remained,noun
beer,added,noun
before,remained,other
beg,removed,noun
begin,remained,noun
behave,remained,noun
behavior,remained,noun
behind,remained,other
being,removed,verb
belief,remained,noun
believe,remained,verb
bell,remained,noun
belong,remained,noun
below,remained,other
belt,remained,noun
bend,remained,noun
beneath,remained,adverb
benefit,added,noun
berry,removed,noun
beside,remained,noun
besides,remained,other
best,removed,adjective
bet,added,noun
better,removed,adverb
between,remained,other
beyond,remained,other
bias,added,noun
bicycle,removed,noun
bid,added,noun
big,remained,adjective
bike,added,noun
bill,remained,noun
bin,added,noun
bind,remained,noun
biological,added,adjective
bird,remained,noun
birth,remained,noun
bit,remained,noun
bite,remained,noun
bitter,removed,noun
black,remained,adjective
blade,removed,noun
blame,remained,noun
bleed,removed,noun
bless,remained,noun
blind,remained,noun
block,remained,noun
blog,added,noun
blood,remained,noun
bloody,added,noun
blow,remained,noun
blue,remained,noun
board,remained,noun
boast,removed,noun
boat,remained,noun
body,remained,noun
boil,removed,noun
bold,removed,noun
bomb,added,noun
bond,added,noun
bone,remained,noun
book,remained,noun
boom,added,noun
boost,added,noun
boot,added,noun
border,remained,noun
bore,added,noun
borrow,remained,noun
boss,added,noun
both,remained,other
bother,added,noun
bottle,remained,noun
bottom,remained,noun
bound,removed,adjective
boundary,remained,noun
bow,removed,noun
bowl,remained,noun
box,remained,noun
boy,remained,noun
brain,remained,noun
branch,remained,noun
brand,added,noun
brass,removed,noun
brave,removed,noun
bravery,removed,noun
bread,remained,noun
breadth,removed,noun
break,remained,noun
breakfast,remained,noun
breast,added,noun
breath,remained,noun
breathe,remained,noun
breed,added,noun
bribe,removed,noun
bribery,removed,noun
brick,removed,noun
bridge,remained,noun
brief,added,noun
briefly,added,adverb
bright,remained,noun
brighten,removed,noun
brilliant,added,adjective
bring,remained,noun
broad,remained,adjective
broadcast,remained,noun
brother,remained,noun
brown,remained,noun
brush,remained,noun
bucket,removed,noun
budget,added,noun
build,remained,noun
bunch,remained,noun
bundle,removed,noun
burden,added,noun
burn,remained,noun
burst,remained,noun
bury,remained,noun
bus,remained,noun
bush,removed,noun
business,remained,noun
businesslike,removed,adjective
businessman,removed,noun
busy,remained,adjective
but,remained,other
butter,removed,noun
button,remained,noun
buy,remained,verb
buyer,added,noun
by,remained,other
cable,added,noun
cage,removed,noun
cake,remained,noun
calculate,remained,noun
calculation,removed,noun
calculator,removed,noun
call,remained,noun
calm,remained,noun
camera,remained,noun
camp,remained,noun
campaign,added,noun
can,remained,other
canal,removed,noun
cancel,added,noun
cancer,added,noun
candidate,added,noun
cap,remained,noun
capability,added,noun
capable,added,adjective
capacity,added,noun
cape,removed,noun
capital,remained,noun
captain,removed,noun
capture,added,noun
car,remained,noun
carbon,added,noun
card,remained,noun
care,remained,noun
career,added,noun
careful,added,adjective
carefully,added,adverb
carpet,added,noun
carriage,removed,noun
carry,remained,noun
cart,removed,noun
case,remained,noun
cash,added,noun
cast,added,noun
castle,remained,noun
cat,remained,noun
catalog,added,noun
catch,remained,noun
category,added,noun
cattle,removed,noun
cause,remained,noun
caution,removed,noun
cautious,removed,adjective
cave,removed,noun
celebrate,added,noun
celebration,added,noun
cell,added,noun
cent,remained,noun
center,remained,noun
central,added,adjective
century,remained,noun
ceremony,remained,noun
certain,remained,adjective
certainly,added,adverb
certainty,removed,noun
chain,remained,noun
chair,remained,noun
chairman,remained,noun
chalk,removed,noun
challenge,added,noun
chamber,added,noun
champion,added,noun
championship,added,noun
chance,remained,noun
change,remained,noun
channel,added,noun
chapter,added,noun
character,remained,noun
characteristic,added,adjective
characterize,added,noun
charge,remained,noun
charity,added,noun
charm,remained,noun
chart,added,noun
chase,added,noun
chat,added,noun
cheap,remained,adjective
cheat,removed,noun
check,remained,noun
cheek,added,noun
cheer,removed,noun
cheese,remained,noun
chemical,added,noun
chest,remained,noun
chicken,remained,noun
chief,remained,noun
child,remained,noun
childhood,remained,noun
chimney,removed,noun
chip,added,noun
chocolate,added,noun
choice,remained,noun
choose,remained,noun
christmas,removed,noun
church,remained,noun
cigarette,added,noun
circle,remained,noun
circular,removed,noun
circumstance,added,noun
cite,added,noun
citizen,remained,noun
city,remained,noun
civil,added,adjective
civilian,added,adjective
civilize,removed,noun
claim,remained,noun
class,remained,noun
classic,added,adjective
classical,added,adjective
classification,removed,noun
classify,removed,noun
clause,added,noun
clay,removed,noun
clean,remained,noun
clear,remained,adjective
clearly,added,adverb
clerk,removed,noun
clever,removed,adjective
click,added,noun
cliff,removed,noun
climate,added,noun
climb,remained,noun
clinical,added,adjective
clock,remained,noun
close,remained,adverb
closely,added,adverb
cloth,removed,noun
clothe,removed,noun
clothes,added,noun
clothing,added,noun
cloud,remained,noun
club,remained,noun
cluster,added,noun
coach,added,noun
coal,remained,noun
coarse,removed,adjective
coast,remained,noun
coat,remained,noun
code,added,noun
coffee,remained,noun
coin,remained,noun
cold,remained,noun
collapse,added,noun
collar,removed,noun
colleague,added,noun
collect,remained,noun
collection,remained,noun
collector,removed,noun
college,remained,noun
colony,removed,noun
color,remained,noun
column,added,noun
comb,removed,noun
combination,added,noun
combine,remained,noun
come,remained,verb
comedy,added,noun
comfort,remained,noun
comfortable,added,adjective
command,remained,noun
comment,added,noun
commerce,removed,noun
commercial,remained,adjective
commission,added,noun
commit,added,noun
commitment,added,noun
committee,remained,noun
common,remained,adjective
communicate,added,noun
communication,added,noun
community,added,noun
companion,removed,noun
companionship,removed,noun
company,remained,noun
compare,remained,noun
comparison,remained,noun
compensation,added,noun
compete,remained,noun
competition,remained,noun
competitive,added,adjective
competitor,remained,noun
complain,remained,noun
complaint,remained,noun
complete,remained,adjective
completely,added,adverb
completion,removed,noun
complex,added,adjective
complexity,added,noun
complicate,remained,noun
complication,removed,noun
component,added,noun
compose,remained,noun
composition,remained,noun
compound,added,noun
comprehensive,added,noun
comprise,added,noun
compromise,added,noun
compute,added,noun
computer,added,noun
concentrate,added,noun
concentration,added,noun
concept,added,noun
concern,remained,noun
concert,added,noun
conclude,added,noun
conclusion,added,noun
concrete,added,noun
condition,remained,noun
conduct,added,noun
conference,added,noun
confess,removed,noun
confession,removed,noun
confidence,remained,noun
confident,remained,adjective
confidential,removed,adjective
confirm,added,noun
conflict,added,noun
confuse,remained,noun
confusion,remained,noun
congratulate,removed,noun
congratulations,removed,noun
connect,remained,noun
connection,remained,noun
conquer,removed,noun
conqueror,removed,noun
conquest,removed,noun
conscience,removed,noun
conscious,removed,adjective
consequence,added,noun
consequently,added,adverb
conservative,added,adjective
consider,remained,verb
considerable,added,adjective
consideration,added,noun
consist,added,noun
consistent,added,adjective
constant,added,adjective
constantly,added,adverb
constitute,added,noun
constraint,added,noun
construct,added,noun
construction,added,noun
consult,added,noun
consultant,added,noun
consume,added,noun
consumer,added,noun
contact,added,noun
contain,remained,noun
contemporary,added,adjective
content,remained,noun
contest,added,noun
context,added,noun
continue,remained,noun
continuous,added,adjective
contract,added,noun
contrast,added,noun
contribute,added,noun
contribution,added,noun
control,remained,noun
controversial,added,adjective
convenience,removed,noun
convenient,removed,adjective
convention,added,noun
conventional,added,adjective
conversation,remained,noun
convert,added,noun
convince,added,noun
cook,remained,noun
cool,remained,noun
cooperation,added,noun
cope,added,noun
copper,removed,noun
copy,remained,noun
core,added,noun
cork,removed,noun
corn,removed,noun
corner,remained,noun
corporate,added,adjective
corporation,added,noun
correct,remained,noun
correction,removed,noun
correspond,added,noun
cost,remained,noun
cottage,removed,noun
cotton,removed,noun
cough,remained,noun
could,remained,other
council,remained,noun
counsel,added,noun
count,remained,noun
counter,added,noun
country,remained,noun
county,added,noun
couple,added,noun
courage,removed,noun
course,remained,noun
court,remained,noun
cousin,remained,noun
cover,remained,noun
coverage,added,noun
cow,remained,noun
coward,removed,noun
cowardice,removed,noun
crack,remained,noun
craft,added,noun
crash,remained,noun
crazy,added,noun
cream,remained,noun
create,added,noun
creation,added,noun
creative,added,adjective
creature,remained,noun
credit,added,noun
creep,removed,noun
crew,added,noun
crime,remained,noun
criminal,remained,adjective
crisis,added,noun
criteria,added,noun
critic,remained,noun
critical,added,adjective
criticism,added,noun
criticize,added,verb
crop,remained,noun
cross,remained,noun
crowd,remained,noun
crown,removed,noun
crucial,added,adjective
cruel,removed,adjective
crush,removed,noun
cry,remained,noun
cultivate,removed,noun
cultivation,removed,noun
cultivator,removed,noun
cultural,added,adjective
culture,added,noun
cup,remained,noun
cupboard,removed,noun
cure,removed,noun
curious,remained,adjective
curl,removed,noun
currency,added,noun
current,remained,adjective
currently,added,adverb
curse,removed,noun
curtain,remained,noun
curve,remained,noun
cushion,removed,noun
custom,remained,noun
customary,removed,adjective
customer,remained,noun
cut,remained,noun
cycle,added,noun
dad,added,noun
daily,remained,adjective
damage,remained,noun
damn,added,noun
damp,removed,noun
dance,remained,noun
danger,remained,noun
dangerous,added,adjective
dare,remained,noun
dark,remained,noun
darken,removed,noun
darkness,added,noun
data,added,noun
database,added,noun
date,remained,noun
daughter,remained,noun
day,remained,noun
daylight,removed,noun
dead,remained,adjective
deaf,removed,noun
deafen,removed,noun
deal,remained,noun
dealer,added,noun
dear,remained,noun
death,remained,noun
debate,added,noun
debt,remained,noun
decade,added,noun
decay,removed,noun
deceit,removed,noun
deceive,removed,noun
decide,remained,noun
decision,remained,noun
decisive,removed,adjective
declare,remained,noun
decline,added,noun
decrease,remained,noun
dedicate,added,noun
deed,removed,noun
deep,remained,noun
deepen,removed,verb
deeply,added,adverb
deer,removed,noun
defeat,remained,noun
defend,remained,noun
defendant,removed,noun
defense,remained,noun
deficit,added,noun
define,added,noun
definitely,added,adverb
definition,added,noun
degree,remained,noun
delay,remained,noun
delicate,removed,adjective
delight,remained,noun
deliver,remained,noun
delivery,remained,noun
demand,remained,noun
democracy,added,noun
democratic,added,adjective
demonstrate,added,noun
demonstration,added,noun
density,added,noun
deny,added,noun
department,remained,noun
depend,remained,noun
dependence,removed,noun
dependent,remained,noun
deposit,added,noun
depress,added,noun
depression,added,noun
depth,remained,noun
derive,added,noun
descend,removed,noun
descendant,removed,noun
descent,removed,noun
describe,remained,noun
description,remained,noun
desert,remained,noun
deserve,remained,noun
design,added,noun
designer,added,noun
desire,remained,noun
desk,remained,noun
despair,removed,noun
despite,added,other
destroy,remained,noun
destruction,remained,noun
destructive,removed,adjective
detail,remained,noun
detect,added,noun
determination,added,noun
determine,remained,noun
develop,remained,verb
development,added,noun
device,added,noun
devil,removed,noun
devote,added,noun
dialog,added,noun
diamond,removed,noun
dictionary,removed,noun
die,remained,noun
diet,added,noun
differ,added,noun
difference,remained,noun
different,remained,adjective
differently,added,adverb
difficult,remained,adjective
difficulty,remained,noun
dig,remained,noun
digital,added,adjective
dimension,added,noun
dine,removed,noun
dinner,remained,noun
dip,removed,noun
direct,remained,adjective
direction,remained,noun
directly,added,adverb
director,remained,noun
dirt,removed,noun
dirty,added,noun
disagree,remained,noun
disappear,remained,noun
disappearance,removed,noun
disappoint,remained,noun
disapprove,removed,noun
disaster,added,noun
discipline,remained,noun
discomfort,removed,noun
discontent,removed,noun
discount,added,noun
discover,remained,noun
discovery,remained,noun
discuss,remained,verb
discussion,remained,noun
disease,remained,noun
disgust,removed,noun
dish,remained,noun
disk,added,noun
dismiss,remained,noun
disorder,added,noun
display,added,noun
dispute,added,noun
disregard,removed,noun
disrespect,removed,noun
dissatisfaction,removed,noun
dissatisfied,removed,adjective
distance,remained,noun
distant,remained,adjective
distinct,added,adjective
distinction,added,noun
distinguish,remained,noun
distribute,added,noun
district,remained,noun
disturb,remained,noun
ditch,removed,noun
dive,removed,noun
diversity,added,noun
divide,remained,noun
division,remained,noun
divorce,added,noun
do,remained,verb
doctor,remained,noun
document,added,noun
dog,remained,noun
dollar,remained,noun
domestic,added,adjective
dominate,added,noun
donkey,removed,noun
door,remained,noun
dot,removed,noun
double,remained,adverb
doubt,remained,noun
down,remained,adverb
dozen,remained,noun
draft,added,noun
drag,remained,noun
drama,added,noun
dramatic,added,adjective
dramatically,added,adverb
draw,remained,noun
drawer,removed,noun
dream,remained,noun
dress,remained,noun
drink,remained,noun
drive,remained,noun
driver,added,noun
drop,remained,noun
drown,removed,noun
drug,added,noun
drum,removed,noun
dry,remained,noun
duck,removed,noun
due,remained,adjective
dull,removed,noun
during,remained,other
dust,remained,noun
duty,remained,noun
each,remained,other
eager,removed,noun
ear,remained,noun
early,remained,adverb
earn,remained,noun
earnest,removed,noun
earth,remained,noun
ease,remained,noun
easily,added,adverb
east,remained,noun
eastern,remained,adjective
easy,remained,adjective
eat,remained,noun
economic,added,adjective
economy,added,noun
edge,remained,noun
edit,added,noun
edition,added,noun
editor,added,noun
educate,remained,noun
education,remained,noun
educational,added,adjective
educator,removed,noun
effect,remained,noun
effective,remained,adjective
effectively,added,adverb
efficiency,remained,noun
efficient,remained,adjective
effort,remained,noun
egg,remained,noun
either,remained,other
elastic,removed,adjective
elder,removed,noun
elderly,added,adjective
elect,remained,noun
election,remained,noun
electric,remained,adjective
electrician,removed,noun
electricity,added,noun
electronic,added,adjective
element,added,noun
elephant,removed,noun
eliminate,added,noun
else,remained,adverb
elsewhere,remained,adverb
email,added,noun
embarrass,added,noun
embrace,added,noun
emerge,added,noun
emergency,added,noun
emotion,added,noun
emotional,added,adjective
emphasis,added,noun
emphasize,added,verb
empire,remained,noun
employ,remained,noun
employee,remained,noun
employer,added,noun
employment,added,noun
empty,remained,adjective
enable,added,verb
enclose,removed,verb
enclosure,removed,noun
encounter,added,noun
encourage,remained,noun
end,remained,noun
enemy,remained,noun
energy,added,noun
engage,added,noun
engine,remained,noun
engineer,remained,noun
english,removed,adjective
enhance,added,noun
enjoy,remained,noun
enormous,added,adjective
enough,remained,adverb
ensure,added,verb
enter,remained,noun
enterprise,added,noun
entertain,remained,noun
entertainment,added,noun
entire,remained,adjective
entirely,added,adverb
entitle,added,noun
entrance,remained,noun
entry,added,noun
envelope,remained,noun
environment,added,noun
environmental,added,adjective
envy,removed,noun
episode,added,noun
equal,remained,adjective
equally,added,adverb
equation,added,noun
equipment,added,noun
equivalent,added,noun
era,added,noun
error,added,noun
escape,remained,noun
especially,remained,adverb
essay,added,noun
essence,removed,noun
essential,remained,adjective
establish,added,verb
establishment,added,noun
estate,added,noun
estimate,added,noun
ethnic,added,adjective
evaluate,added,noun
evaluation,added,noun
even,remained,adverb
evening,remained,noun
event,remained,noun
eventually,added,adverb
ever,remained,adverb
everlasting,removed,verb
every,remained,other
everybody,remained,noun
everyday,remained,adjective
everyone,remained,noun
everything,remained,noun
everywhere,remained,adverb
evidence,added,noun
evil,remained,noun
evolution,added,noun
evolve,added,noun
exact,remained,noun
exactly,added,adverb
exam,added,noun
examination,added,noun
examine,remained,noun
example,remained,noun
exceed,added,noun
excellence,removed,noun
excellent,remained,adjective
except,remained,other
exception,remained,noun
excess,remained,noun
excessive,removed,adjective
exchange,remained,noun
excite,remained,noun
excitement,added,noun
exclude,added,noun
excuse,remained,noun
executive,added,noun
exercise,remained,noun
exhaust,added,noun
exhibit,added,noun
exhibition,added,noun
exist,remained,noun
existence,remained,noun
expand,added,noun
expansion,added,noun
expect,remained,verb
expectation,added,noun
expenditure,added,noun
expense,remained,noun
expensive,remained,adjective
experience,remained,noun
experiment,remained,noun
experimental,added,adjective
